board,category,title
Boy-Girl,討論,有因為伴侶而養成什麼習慣？
Boy-Girl,新聞,嘉義台南公務員未婚聯誼 鹽場闖關有緣擦
Boy-Girl,討論,有求偶焦慮的都是處男吧
Boy-Girl,求助,約會幾次後對方說不適合但可當朋友
Boy-Girl,閒聊,台男在世界各地臭台灣女生？
Boy-Girl,討論,有被迫跟討厭的異性相處的經驗嗎?
Boy-Girl,討論,現在男女的愛情是博奕嗎??
Boy-Girl,新聞,愛情來了！屏東單身聯誼男生只要20人 報
Boy-Girl,討論,台北市有房男會+分嗎
Boy-Girl,求助,我跟男友求婚被拒
Boy-Girl,討論,如何順利從認識到銅婚啊?
Boy-Girl,分享,愛的貓語72｜相思病
Boy-Girl,心情,才發現那愛笑的眼睛流過淚
Boy-Girl,分享,分手才發現女友是迴避型
Boy-Girl,討論,母胎單身的原因
Boy-Girl,新聞,2025北市大安區單身聯誼活動 情歌悠揚花
Boy-Girl,求助,朋友這樣算是被綠嗎
Boy-Girl,求助,有點複雜的朋友關係
Boy-Girl,板務,是否執行2025年首次大執法?
Boy-Girl,討論,現在還有一定要生兒子的傳統思想嗎
Boy-Girl,討論,沒送女友想要的手機就不爽該怎辦？
Boy-Girl,閒聊,越南妻子離婚議題-實例探討
Boy-Girl,求助,去夜店跟酒吧找對象合適嗎？
Boy-Girl,閒聊,教把妹的youtuber會不會很慘
Boy-Girl,閒聊,說實在男生沒交女朋友也可以過很好吧
Boy-Girl,討論,媽媽聽到這種話  會有多心酸啊...
Boy-Girl,討論,為什麼現在男生不願意花很多時間追女生？
Boy-Girl,討論,為什麼現在男生不願意花很多時間追女
Boy-Girl,分享,愛情的蛋黃酥模型
Boy-Girl,討論,想問大家聽過哪些假掰的話
Boy-Girl,討論,年輕正妹未來只會越來越值錢？
Military,情報,烏克蘭-俄羅斯大規模空襲對攻
Military,情報,庫斯克行動：烏軍持續在別爾哥羅德行動
Military,情報,烏俄戰爭-isw 能源打擊停火尚未生效
Military,情報,烏俄戰爭-戰線情報（20250320）
Military,情報,烏俄戰爭-談判情報（20250320）
Military,情報,紹伊古點出烏克蘭憲法是和平的阻礙
Military,情報,美特使表示雖然烏被攻擊但相信普丁真誠
Military,情報,俄輿論慶祝普丁的談判勝利
Military,新聞,俄軍機飛入韓領空 韓政府召駐韓軍官抗議
Military,分享,馬斯克將聽取美國對中戰爭機密簡報
Military,分享,國軍待遇加給調整方案 四月一日實施
Military,情報,庫斯克蘇賈天然氣計量站發生爆炸
Military,情報,烏軍官方殲敵統計&情報數則 (25/3/20)
Military,新聞,烏克蘭準備改革募兵 以吸引18~25歲年輕
Military,分享,美軍用m2 bradley測試一種特殊飛彈
Military,新聞,馬文君追潛艦國造進度 顧立雄認了「預算
Military,新聞,美國防部否認f-35有「緊急開關」
Military,情報,丹麥國會議員回應f-35開關疑慮
Military,分享,數據分析俄羅斯在烏克蘭的作戰效能
Military,新聞,美國將取消強化駐日美軍態勢計畫
Military,情報,美國國會兩院軍委會聯名反對川普擅改軍制
Military,提問,除了林口頂福還有其他一般人能去的靶場？
Military,提問,台灣真的做好備戰準備了嗎？
Military,新聞,台灣到底需要哪一款戰機？ 施孝瑋提到「
Military,新聞,光纖無人機扭轉戰局 俄軍在庫斯克大捷
Military,情報,川普:與俄交好可導致中俄疏離
Military,情報,歐盟軍援400億計畫遭阻饒 剩下50億
Military,新聞,白宮情報來源顯示烏克蘭軍隊在庫斯克未被包圍過
Military,情報,下一輪烏俄停火談判將討論技術層面
Military,情報,白宮表示礦產協議已是過去 重點關注停火
Military,分享,國軍f-16掛載an/ale-50 拖曳誘餌系統
Military,情報,歐盟推動軍援烏克蘭額外400億歐元困難
Military,情報,川普對伊朗發出通牒，限期兩個月內談判
Military,情報,川普稱烏克蘭發電廠送美國就不會被打
Military,情報,俄國聲稱美俄總統通話後已停止空襲
Military,情報,川普承諾提供更多防空系統給烏克蘭
Military,情報,澤倫斯基澄清川普描述的僅限紮州核電廠
Military,,美國陸軍特種作戰司令部2025年度戰力展示預告片
Military,分享,專家討論烏克蘭戰場上的無人機運用
Military,分享,美軍戰機成功以雷射導引火箭擊落無人機
Military,情報,烏軍fpv大規模襲擊克里米亞防空雷達
Military,情報,夠了！胡賽，這根本不算是一場戰鬥
Military,情報,歐盟將美英土耳其排除重整軍備基金之外
Military,情報,德國批准向烏克蘭額外提供30億歐元援助
Military,情報,歐洲想吸引被川普裁掉的美國科學家
Military,分享,烏克蘭新兵訓練改革
Military,情報,恩格斯空軍基地冒出蘑菇雲
Military,新聞,共軍軍演若達一定強度 國軍將實施備戰
Military,新聞,國安危機！國防大學教授葛明德涉私開公司
Military,新聞,美國抓獲向韓國洩密核反應堆設計之人員
Military,情報,網路上流傳的gdls台灣m41升級方案
Military,情報,普丁拒絕無條件停火 願暫停打擊能源設施
Military,情報,司機預期普丁將發動大規模攻勢
Military,情報,烏克蘭將制定一份「不得攻擊設施」清單
Military,新聞,全球最強軍用無人機在：烏克蘭！產能比
Military,新聞,快訊／賴清德宣布「恢復軍事審判」　軍法
Military,情報,小川普、卡爾森與司機競爭對手秘密談判
Military,情報,庫斯克行動（20250319）
Military,情報,烏俄戰爭-isw 普丁迫使川普讓步
Military,情報,烏俄戰爭-戰線情報（20250319）
Military,情報,烏俄戰爭-俄國同意暫停攻擊能源設施30天
Military,情報,英國特種部隊待命，可能被派往烏克蘭
Military,分享,烏克蘭情報局長從戰爭中得到的三點教訓
Military,情報,美國考慮放棄北約歐洲盟軍最高司令部職責
Military,情報,2025 年春季烏克蘭戰術局勢分析
Military,情報,歐盟和英國試圖加快運送武器速度
Military,分享,川普：剛剛與與司機進行非常好的通話
Military,情報,"澤連司基:等川普來電,願意能源設施停火"
Military,情報,胡塞武裝不會在美國或伊朗呼籲下「停火」
Military,情報,胡賽武裝重啟對以色列發射飛彈
Military,情報,烏軍攻擊俄國別爾哥羅德州
Military,情報,普丁適度讓步 川普稱烏克蘭和平有進展
Military,情報,51.7%國人不相信美國會在中國入侵時派兵
Military,分享,以色列對加薩空襲可能已造成400多人死亡
Military,情報,五角大廈對 dei 影像內容展開大清洗
Military,情報,美軍持續空襲葉門 胡賽宣稱擊退航母
Military,情報,美國宣布在3月23日進行新一輪談判
Military,情報,烏軍官方殲敵統計&情報數則 (25/3/19)
Military,情報,歐盟永遠不會承認俄非法吞併領土
Military,新聞,美國務院重批共軍在台海戰備警巡不負責
Military,情報,美國希望歐洲協助解除對俄制裁
Military,分享,中科院巡飛彈正式命名「勁蜂一型」無人機
Military,新聞,國軍加薪要來了！顧立雄曝
Military,分享,分析：川普與普丁討論烏克蘭將失去什麼
Military,情報,美國兩黨與獨立人士對政府的烏克蘭政策分歧加重
Military,情報,德國聯邦議會批准解除軍費上限修憲案
Military,情報,前官員：川普被普丁當面嘲弄而沒有察覺
hatepolitics,討論,藍白再全面否決大法官會怎樣？
hatepolitics,新聞,柯文哲延押庭曝血尿！昨半夜痛醒 陳佩琪
hatepolitics,新聞,總統府公布大法官提名名單
hatepolitics,討論,墨西哥毒梟 vs 台中市
hatepolitics,討論,推動「吃健康食物促進身體健康公投」
hatepolitics,黑特,柯文哲真的是見小利而忘命
hatepolitics,新聞,比利時國會通過挺台決議 譴責中國密集軍
hatepolitics,討論,國民黨反戒嚴公投主文出來了
hatepolitics,討論,國民黨的二個公投主文
hatepolitics,討論,綠粉覺得中國打過來 能撐多久?
hatepolitics,討論,最近怎麼郭董新聞開始浮出來了
hatepolitics,轉錄,黃暐瀚fb 暴力威脅，不是民主
hatepolitics,黑特,事情嚴重性跟藍白為何這麼做
hatepolitics,討論,去年總預算和今年總預算結構差在哪裡?
hatepolitics,討論,文哲要怎麼渡過剩下28年牢獄
hatepolitics,討論,昨天為什麼沒幾個小草去聲援？
hatepolitics,討論,政黑板友希望柯文哲牢底坐穿 不要出來？
hatepolitics,討論,中國攻台大概率先打南部
hatepolitics,討論,國民黨主文寫這樣，要投同意吧？
hatepolitics,討論,藍白把中國叫對岸，矮化台灣?
hatepolitics,黑特,震撼！太離譜了！立法院已嚴重遭受滲透！
hatepolitics,討論,2024各年齡層投票率
hatepolitics,討論,現在還相信，力挺林俊言的是什麼人?
hatepolitics,討論,小平叔要不要去告發 黃呂??
hatepolitics,新聞,仇恨值共享？罷不到外縣市藍委 新北市民
hatepolitics,討論,凌虐不會造成傷害 要怎麼洗白??
hatepolitics,討論,謝謝民進黨，讓排骨飯又要漲價了
hatepolitics,討論,如果賴神轉彎改用核電要怎護航？
hatepolitics,新聞,柯文哲開庭金句!教訓檢方「會通靈」:被關7
hatepolitics,討論,吳宗憲：大法官侵害立法權
hatepolitics,討論,小草想取暖結果凍死同溫層
hatepolitics,討論,台電為什麼會虧損那麼多，錢都跑去哪？
hatepolitics,討論,謝謝民進黨讓電費漲
hatepolitics,討論,國民黨反戒嚴公投主文－法盲寫的。
hatepolitics,新聞,廖偉翔欲爭取經費改善校園人行空間　劉世
hatepolitics,新聞,罷免綠委王美惠1階提議補件今最後期限
hatepolitics,討論,柯文哲應該穩了
hatepolitics,討論,只要是黨就無條件支持？
hatepolitics,新聞,罷免王鴻薇超猛！2階開跑8天連署破萬 現
hatepolitics,新聞,北市府要求罷免連署須「申請集會遊行」
hatepolitics,新聞,顧立雄證實 海鯤號預算一毛未刪
hatepolitics,討論,台灣政壇假學歷的鼻祖
hatepolitics,討論,阿北被民進黨嚇到杯弓蛇影草木皆兵
hatepolitics,討論,唉... 四月電價可能漲8%
hatepolitics,討論,為何pg、何瑞英笑得這麼開心？
hatepolitics,討論,比起八炯 我更喜歡四叉貓
hatepolitics,討論,大逆轉！黃國昌震撼宣布！全場熱血沸騰！
hatepolitics,討論,請大家看電視，少看youtube
hatepolitics,黑特,花蓮議員突襲檢查花蓮縣政府台北聯絡處
hatepolitics,新聞,柯文哲淚灑法庭 斥檢方不要臉
hatepolitics,討論,小草的平行世界之電子腳鐐
hatepolitics,新聞,柯文哲紙條下令「橘子」出國？　律師曝她
hatepolitics,討論,柯文哲是第一個上法庭這麼嗆的？
hatepolitics,討論,徐巧芯這區 派黃國昌頂
hatepolitics,討論,柯家人燦笑揮著手走出北院
hatepolitics,討論,北檢：捐到台灣民眾黨的錢等於給柯文哲
hatepolitics,新聞,在野提二公投 李進勇:沒有的政策要求不要
hatepolitics,討論,柯文哲根本基努李維
hatepolitics,黑特,台塑仁武廠爆炸死訊藏6天！員工怒
hatepolitics,新聞,賴清德宣布 準備擴大對美採購
hatepolitics,黑特,沈伯洋:凌虐不一定會造成傷害
hatepolitics,討論,台灣的醫療與健保也太棒了吧！
hatepolitics,轉錄,侯漢廷：已向監院檢舉賴違反政治
hatepolitics,黑特,活佛轉世要遵守中國法律？
hatepolitics,討論,羅智強的反罷免傳單被大安區民眾吐槽
hatepolitics,討論,小草的平行世界
hatepolitics,新聞,罷免名冊涉偽造文書 檢方當庭逮捕藍營台
hatepolitics,新聞,台中男酒後闖民宅叫囂！屋主友一刀捅胸
hatepolitics,討論,藍罷免 搞到自己被收押。到底有多廢？
hatepolitics,討論,『禁語』技能目前有哪些？
hatepolitics,討論,司法不公，難怪老一輩都恨國民黨！
hatepolitics,舊聞,藍立委提醒：罷免案如涉偽造文書罪刑事追
baseball,新聞,直球均速143公里 勝騎士刻意多投「稀有球
baseball,新聞,mlb》天堂與地獄的3.2局！千賀滉大猛飆
baseball,分享,juan soto的弟弟在對上大都會的比賽登場
baseball,新聞,mlb天使教頭整頓球隊文化 下令休息室禁
baseball,分享,今日 will warren/ 菅野智之
baseball,新聞,絕非天使隊獨有 中職球員進球場禁用手機
baseball,分享,今日千賀滉大、小笠原慎之介
baseball,分享,2025 rakuten monkeys 賽事贈品報猴哩哉
baseball,新聞,mlb》台美混血好手費爾柴德吞3k 連3場無
baseball,分享,paul skenes的簽名卡價值比他的薪水高
baseball,新聞,spc-mlb》東京賽超吸金！週邊商品與球員
baseball,新聞,介紹東蛋美食挨批「沒禮貌」遭炎上 美媒
baseball,情報,2025mlb例行賽各隊開幕戰先發投手
baseball,分享,林哲瑄 三球就遭盧孟揚三振解決 場邊兄
baseball,整理,轉播時間 + 季前熱身賽
baseball,分享,cpbl熱身賽　 轉播平台／賽程表
baseball,live,2025春季甲子園 第4日
baseball,分享,宮城大彌給山本由伸的特別訊息
baseball,新聞,「以前是上丘才做暗號現在是上丘就set」
baseball,新聞,按pitchcom缺少眼神、肢體動作交流 陳重
baseball,情報,藍鳥總裁：我認為將要延長vladdy的合約
baseball,新聞,mlb》「米飯哥」成洋基春訓全壘打王！ mvp新隊友絕讚：超猛
baseball,新聞,mlb》紅襪殺出血路成功搶下布萊格曼　他透露：一直以為要去
baseball,分享,狂威(dylan covey)被勇士下放小聯盟訓練營
baseball,新聞,費仔、卡仔若加入中華隊！大聯盟記者：會
baseball,新聞,洛杉磯道奇隊的大谷翔平選手將以1/6比例
baseball,情報,jose trevino延長合約 3y/接近$15m
baseball,情報,alex verdugo到勇士1年1.5m
baseball,新聞,張育成全新角色 率富邦突破僵局
baseball,分享,分享東森洋片台2025mlb轉播表
baseball,新聞,預祝林智勝引退達標　林智平快滿40歲：再拿一次總冠軍
baseball,分享,馬林魚恐再次因為不花錢被球員工會申訴
baseball,新聞,wcy-貝茲身體不適體重驟降原因不明？教
baseball,新聞,中職》看到張士綸狀況 平野惠一瞬間就知
baseball,新聞,wcy-大谷翔平曬開幕戰驚喜！ 真美子精心
baseball,情報,古林將朝向四月分一軍首次先發調整
baseball,炸裂,詹子賢
baseball,情報,熱身賽大巨蛋場次攤商/安檢/贈品資訊
baseball,分享,今日胡智爲
baseball,新聞,mlb》投球機制出問題導致球速下滑 「地表最強投」不擔心
baseball,新聞,mlb(影)／退休巨砲「小王子」有子繼承衣缽　兒子在釀酒人小
baseball,新聞,mlb(影)／洋基37歲老將先發投手春訓表現優異　入選新賽季輪
baseball,炸裂,王政順
baseball,情報,張士綸傷退
baseball,新聞,「億元男」陳子豪復出先發2棒守外野 轉
baseball,分享,今日林哲瑄
baseball,分享,今日 孫易磊
baseball,新聞,張士綸撲壘受傷被抬下場　兄弟球團回報
baseball,新聞,陳金鋒、林智勝、詹子賢母校 善化國小棒球場將投入1716萬元
baseball,專欄,中職明星游擊手馬傑森：從花蓮小鎮踏上
baseball,分享,今日cpbl兩地人數 官辦熱身賽d9
baseball,分享,羅德隊 大谷輝龍接受tommy john手術
baseball,分享,今日范國宸
baseball,新聞,擔心張士綸右肩脫臼 平野惠一看勝騎士：
baseball,新聞,首披黃衫登板2.2局丟4分　勝騎士練變速球
baseball,情報,水手隊本季球衣
baseball,情報,樂天桃猿主場開幕戰賽前新女孩拍照見面會
baseball,新聞,吳哲源「差不多回復6成」 明天投live bp
baseball,討論,布雷克的年資
baseball,live,cpbl熱身賽#16 味全 vs 統一 @斗六
baseball,live,cpbl熱身賽#17 富邦 vs 中信兄弟 @洲際
baseball,新聞,富邦悍將4大土投傷兵 王尉永的狀況最「
baseball,新聞,潘志芳、黃稚峰輪流測試三壘指 平野惠一
baseball,討論,有發生過球迷舉牌要球員滾蛋的事情嗎
baseball,新聞,江少慶「往好的方向走」 王尉永復健進度
baseball,新聞,外界普遍看好兄弟 平野惠一的表情好誇張
baseball,新聞,目標至少季後賽　張育成學習當富邦隊長
baseball,新聞,中信兄弟被看好連霸　平野惠一說實話：6
baseball,新聞,勝騎士披黃衫官辦熱身賽首度亮相　投2.2
baseball,分享,台鋼雄鷹開季商品
baseball,新聞,mlb》近況火燙！台美混血球星卡洛爾連4場
baseball,新聞,本土先發人選不擔心 林岳平點名高塩將樹
baseball,新聞,新球隊！山羊兄弟成軍 周思齊領軍瞄準世
baseball,新聞,三壘指導不好站　林琨笙樂於挑戰：成敗
baseball,新聞,台中棒球教練涉性侵學童 家長淚訴「婦幼
baseball,新聞,"occ-mlb》有""當投手最後機會""的覺悟 大谷"
baseball,分享,大谷效應 日本國中小男生最想當棒球選手
baseball,情報,台鋼雄鷹 x 大港開唱套票～來囉！
baseball,新聞,mlb海外賽》兩戰共吸引84732名的觀眾進
baseball,新聞,spc-東京賽》大谷翔平熱潮太狂！2500萬
baseball,新聞,「我打不贏張正偉」 張志豪透露轉型重砲
baseball,情報,台鋼雄鷹：車掃x開幕戰前夜造勢活動
baseball,討論,明年能中斷經典賽被首場魯閣的紀錄嗎
baseball,討論,鋼龍有機會待到具本土資格嗎？
baseball,新聞,台鋼雄鷹》偏好「日援」!新球季有日本經
baseball,新聞,ubl》開tj手術空白15個月復出飆142公里
baseball,新聞,熱身賽本週六、日在台北大巨蛋　2戰已售
baseball,新聞,王正棠肩膀不舒服開季有點趕　張進德準
baseball,分享,暖心歐牛王牌! 招待沖繩孩子去東京看mlb
baseball,新聞,兄弟悲報!徐基麟開tj手術本季恐報銷
baseball,分享,大谷昨天的全壘打疑似打到巨蛋天花板
baseball,分享,大谷翔平本年贊助收入達一億美金
baseball,分享,陳偉殷 引退儀式官方紀念影片
baseball,新聞,道奇主帥評價佐佐木朗希初登板 天賦高、
baseball,新聞,接到大谷練習球和首轟球　10歲球迷獲傳家
c_chat,母雞,當初輝夜這樣演是不是也解套了？
c_chat,母雞,是說「豐川家」的人是不是講話都...
c_chat,馬娘,最討厭的抽卡演出
c_chat,閒聊,哪些台灣工商適合贊助播出母雞卡？☎☎☎
c_chat,問題,有人能搞清楚數碼寶貝01-02的故事線嗎？
c_chat,情報,買 switch 2 理由再+1！傳任天堂一招讓
c_chat,母雞,有人能解析一下「若葉睦」這個人格嗎？
c_chat,閒聊,祥總接管集團後 會簽下mygo嗎
c_chat,閒聊,東離劍遊記 第二季~最終章 淺心得
c_chat,情報,怎麼可能成為妳的戀人 今晚7點pv公開
c_chat,母雞,為什麼大家突然開始用包餃子這個詞
c_chat,母雞,一個分鏡卻能敘述三角關係
c_chat,閒聊,少前2 416這角色做壞了吧= =?
c_chat,情報,shoei z8安全帽鋼彈 初音聯名
c_chat,間諜,放閃的佛傑夫婦
c_chat,母雞,搞外遇的立希
c_chat,閒聊,刺無刺有 前進美國anime expo 2025
c_chat,討論,最喜歡的裙子長度是多長
c_chat,閒聊,12集播完燈是不是最大受害者
c_chat,25冬,冬番各作品首播時間
c_chat,情報,41屆小天使招考（3/10～3/19）發錢
c_chat,閒聊,碧藍航線修女穿這麼少是可以的嗎？
c_chat,閒聊,ai眼中的魔女宅急便
c_chat,閒聊,歡迎來到豊橋
c_chat,討論,日本計程車可以臨停公車站嗎
c_chat,問題,現在電腦還需要裝搖桿驅動程式嗎= =
c_chat,閒聊,廣告中出現的小遊戲
c_chat,討論,立希跟愛音交情是不是很好？
c_chat,馬娘,訓練師原來這麼弱的嗎...
c_chat,問題,看漫畫看到很生氣怎麼辦 （有雷）
c_chat,討論,都市天際線2計程車併排臨停下客
c_chat,芙莉,葬送的芙莉蓮馬拉松 第100輪開始
c_chat,閒聊,figure 泰莎 裸腿兔女郎ver.
c_chat,閒聊,山梨縣是等於台灣的桃園嗎?
c_chat,母雞,燈現在在想什麼？
c_chat,母雞,祥子現在晚上睡覺是不是要注意
c_chat,母雞,忘了吧 就這樣忘了吧
c_chat,少女歌劇,大場なな 1/7 pvc  販賣決定！
c_chat,新聞,警查扣近百萬套未授權遊戲 侵權市值高達8
c_chat,討論,都市天際線2沒有內建路口退縮
c_chat,vtub,3/20同接鬥蟲
c_chat,情報,d.c. 初音島 重製 聲優全換
c_chat,情報,劇場版「進擊的巨人」完結篇3/22上架
c_chat,閒聊,異世界悠閒農家web #911 五村就業介紹所
c_chat,問題,mhws 太刀沒氣時遇到鎖刃奪命3連怎辦??
c_chat,母雞,祥子的腳難道不會臭嗎？
c_chat,閒聊,戰女新合作
c_chat,討論,kson組長 gunpla組裝 20250321
c_chat,vtub,neo-porte 緋月ゆい 絕區零
c_chat,vtub,zeta三周年新衣
c_chat,母雞,所以初華為什麼要送飲料？
c_chat,母雞,xx會不會是邦邦下一團成員
c_chat,軌跡,falcom社長:保證讓玩家滿意結束共和國篇
c_chat,絕區,為什麼男主可以跟耀嘉音約會??
c_chat,母雞,所以燈寶最後cp是誰贏了？
c_chat,巫術,辟邪除妖va 一點活動心得
c_chat,閒聊,刺客教條奧德賽20小時小心得
c_chat,母雞,oo是不是邦邦涼宮春日
c_chat,母雞,祥子的中二程度是邦邦之最嗎？
c_chat,母雞,現在回頭看第10集 祥總的便秘臉
c_chat,閒聊,荒野還會出現第三王女嗎?
c_chat,閒聊,刺客教條：暗影者 目前steam極度好評...
c_chat,閒聊,沒看很多電影怎看「終之退魔師」
c_chat,閒聊,卡普空yt：洛克人美國版動畫宣傳影片
c_chat,gkms,保底日常
c_chat,fate,"朋友:聖杯戰爭沒有絕對的好人壞人,怎反駁?"
c_chat,閒聊,石兵八陣會如何呈現
c_chat,母雞,興業銀行寰宇人生卡
c_chat,閒聊,漢堡加酸黃瓜是不是蠻噁心的
c_chat,母雞,ave mujica 12感想 霸道祥總滿分
c_chat,母雞,最後一集初華會跟燈寶大和解嗎？
c_chat,閒聊,無敵少俠的媽媽也太堅強了吧
c_chat,情報,遊戲王rd 儀式召喚
c_chat,情報,日本環球影城x藥師少女的獨語 合作
